"BookID,BookTitle,""ABSTRACT									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Clinical relevance									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pupil size evaluation using clinical examination may be important for detecting and	monitoring individuals at risk of neurotoxic effects from	""chemical exposure"," as it may enable early intervention and the implementation of prev""""""							",,,,,,,,,,,,,,,,,,,,,,,,,,

While bees have only been exposed to human-made pesticides over the recent past (last 80 years) they have co-evolved with plants and fungi which produce a range of xenobiotics, including plant allelochemicals and mycotoxins. This has led to the evolution of sophisticated systems that allow bees to detoxify or circumvent the natural xenobiotics they encounter in their environment (Berenbaum and Johnson, 2015; Gong and Diao, 2017; Johnson, 2015). These systems may have the potential to be co-opted to protect bees from certain synthetic pesticides if there is sufficient structural similarity between natural and synthetic xenobiotics. This is made more likely by that fact that, many pesticides, such as the neonicotinoids and pyrethroids, are derivatives of natural plant allelochemicals (Casida and Durkin, 2013).

Interestingly, recent work has shown that bees can exhibit profound variation in their sensitivity to different insecticides – including to compounds belonging to the same class (Beadle et al., 2019; Iwasa et al., 2004; Manjon et al., 2018; Reid et al., 2020) (Fig. 1). For example, honeybees (Apis mellifera) are >1000-fold less sensitive to the neonicotinoid thiacloprid than the neonicotinoid imidacloprid in acute contact bioassays (Iwasa et al., 2004) with the former classified as ‘highly toxic’ but the latter categorised as ‘practically non-toxic’ according to the official categories of the U.S. Environmental Protection Agency (USEPA et al., 2014). In another example, while many pyrethroid insecticides are highly toxic to insect pollinators, others, such as tau-fluvalinate, display such low acute toxicity to bees that they are used as in-hive treatments by beekeepers against parasitic Varroa mites (Mao et al., 2011). In contrast, the leaf-cutting bee Megachile rotundata is highly sensitive to many insecticides tested so far, including compounds categorised as moderately and practically non-toxic to honeybees, such as the cyano-substituted neonicotinoid insecticides acetamiprid and thiacloprid and the synthetic pyrethroid insecticide tau-fluvalinate. Why are some bees highly tolerant to some insecticides but not others, and what are the specific mechanisms that underpin this differential sensitivity? Recent toxicogenomic work has begun to address this question and identify the key factors that determine pesticide sensitivity in bee pollinators. In this review we summarise the current state of knowledge on this topic. We frame our review by addressing two primary questions: What are the molecular determinants of pesticide sensitivity in bee pollinators? How can an understanding of these factors be leveraged to predict and avoid negative bee-pesticide interactions, and inform bee pollinator pesticide risk assessment?

Fig. 1
Download : Download high-res image (194KB)
Download : Download full-size image
Fig. 1. Sensitivity of four managed bee species to different insecticides belonging to four different classes. Contact LD50 values for topical application of thiacloprid (TCP), imidacloprid (IMI), acetamiprid (ACE), flupyradifurone (FPF), tau-fluvalinate (t-FLV), deltamethrin (DMT), coumaphos (CMP) and chlorpyrifos (CPS) are shown (error bars indicate 95 % CIs). Toxicity thresholds are depicted according to the Environmental Protection Agency toxicity ratings.

2. Mechanisms
A variety of different mechanisms have been implicated in the tolerance of bees to specific pesticides, and thus as determinants of insecticide sensitivity, these include metabolic detoxification, insecticide target proteins, the insect cuticle and bee gut microbiota. These mechanisms are illustrated in Fig. 2 and described in detail below.

Fig. 2
Download : Download high-res image (286KB)
Download : Download full-size image
Fig. 2. Schematic of determinants of insecticide sensitivity in bees. Four different mechanisms have been associated with the tolerance of bees to specific pesticides including: (A) metabolic detoxification (most notably by P450s expressed in the Malpighian tubules, the gut or the brain), (B) insecticide target proteins (in this example in the bee nervous system), (C) the insect cuticle, and, (D) the gut microbiota of bees.

2.1. Metabolic detoxification
The role of metabolic detoxification in bee sensitivity to pesticides was first implicated by the observation that pyrethroid insecticides such as lambda-cyhalothrin are more toxic to honeybees in the presence of cytochrome P450 monooxygenase (P450)-inhibiting fungicides, such as prochloraz (Colin and Belzunces, 1992; Pilling and Jepson, 1993). The mechanism by which prochloraz enhances pyrethroid toxicity was subsequently investigated by following the metabolism of radiolabelled lambda-cyhalothrin in whole bees and dissected midguts (Pilling et al., 1995). The metabolites identified were consistent with both esterase- and P450-mediated detoxification, and (especially oxidative) metabolism was found to be strongly inhibited in the presence of prochloraz. This provided further evidence that this fungicide enhances pyrethroid toxicity to honeybees as a result of inhibition of P450 and/or esterase metabolism (Pilling et al., 1995; Pilling and Jepson, 1993). Subsequent studies investigated the involvement of major detoxification enzyme systems in the differential tolerance of honeybees to different pyrethroid, organophosphate and neonicotinoid chemotypes using inhibitors of P450s (piperonyl butoxide, PBO), GSTs (diethyl maleate, DEM) and esterases (S,S,S-tributylphosphorotrithioate, DEF) (Iwasa et al., 2004; Johnson et al., 2009; Johnson et al., 2006). In the case of pyrethroids, toxicity was most profoundly synergized by PBO, implicating P450s in detoxification (Johnson et al., 2006). Furthermore, much greater synergism of the pyrethroid tau-fluvalinate (980-fold), which exhibits low acute toxicity to honeybees, was observed than for cyfluthrin (30-fold) and lambda-cyhalothrin (80-fold), which are extremely toxic to honeybees (Johnson et al., 2006). Similar work on the organophosphate coumaphos, used as an in-hive treatment against Varroa mites, showed that DEF and PBO synergised the toxicity of coumaphos to honeybees, enhancing toxicity 2.8-fold and 4.0-fold, respectively. Finally, in the case of neonicotinoids, PBO was found to increase the toxicity of acetamiprid and thiacloprid, which exhibit low acute toxicity to honeybees, 244- and 1141-fold, respectively, but had minimal effect on imidacloprid (1.85-fold) which is highly toxic to bees (Iwasa et al., 2004). Similar work on other bee species implicated P450 metabolism in the chemotype-specific neonicotinoid tolerance of both bumble bees, Bombus terrestris, and red mason bees, Osmia bicornis (Beadle et al., 2019; Manjon et al., 2018; Reid et al., 2020).

In addition to synergism studies, the role of P450s in the differential toxicity of different neonicotinoid insecticides was also evidenced by studies examining the in vivo distribution and metabolisation of [14C]-imidacloprid and [14C]-acetamiprid in honeybees (Brunet et al., 2005; Suchail et al., 2004). For both compounds, the profile of metabolites produced was consistent with the biotransformation of these compounds by P450s. However, the kinetics of metabolism suggested the low toxicity of acetamiprid may result, in part, from its much faster metabolism (Brunet et al., 2005). This has been confirmed by a recent pharmacokinetic study investigating the metabolic fate in honeybees of [14C]-labelled neonicotinoids, including acetamiprid and thiacloprid, after topical application (Zaworra et al., 2019). Together, these results provided a first line of evidence that P450s play an important role in bee sensitivity to pyrethroid and neonicotinoid insecticides and may be especially important in the detoxification of chemotypes that exhibit low toxicity to bees.

Following the implication of P450s as determinants of insecticide sensitivity in bee pollinators, research turned to identification of the specific P450 gene(s) involved in insecticide metabolism. In a landmark study Mao et al. successfully functionally expressed eight honeybee P450s, and showed that three of these, CYP9Q1, CYP9Q2, and CYP9Q3, metabolise tau-fluvalinate and coumaphos (Mao et al., 2011). While not specifically identifying these P450s as determinants of the low toxicity of these insecticides to honeybees, this study was important as it identified specific insecticide metabolising P450s of honeybees for the first time. Mao et al. also showed that tau-fluvalinate exposure can induce CYP9Q3 expression (by ?1.5-fold) (Mao et al., 2011). While the biological relevance of this modest change in expression is unclear, this finding suggested that it may be possible to identify bee P450s involved in the metabolism of other insecticides by using them as inducers of P450 gene expression, which could then be identified by transcriptome profiling. Indeed, this strategy has been employed to investigate the molecular basis of the low toxicity of thiacloprid to honeybees (Alptekin et al., 2016). Alptekin et al. showed that a measurable reduction in thiacloprid sensitivity could be induced in honeybees after exposure to a sublethal dose of this neonicotinoid for 24 h and correlated this with the induction of five P450 genes, CYP6BE1, CYP305D1, CYP6AS5, CYP315A1 and CYP301A1, and a carboxyl/cholinesterase (CCE), CCE8, using microarray analysis. However, functional expression of four of these P450s and assessment of their ability to metabolise thiacloprid by liquid chromatography-mass spectrometry (LC-MS) analysis failed to provide any evidence of their ability to detoxify this insecticide. Manjon et al. therefore took a different approach, conducting an ambitious functional analysis of 27 of the 46 honeybee P450s, comprising the entire CYP3 clan (Manjon et al., 2018). This revealed that P450s belonging to the CYP9Q subfamily, most notably CYP9Q3, metabolise thiacloprid (and acetamiprid) with high efficiency but have limited activity against imidacloprid, providing a molecular explanation for the profound difference in honeybee sensitivity to N-nitroguanidine and N-cyanoamidine neonicotinoids. Work on bumble bees (B. terrestris) identified CYP9Q4 and CYP9Q6 as functional orthologs of honeybee CYP9Q3 and key metabolic determinants of neonicotinoid sensitivity in this species (Manjon et al., 2018; Troczka et al., 2019). Follow on work on the solitary red mason bee, O. bicornis, revealed that a P450 within the CYP9BU subfamily (CYP9BU1), with recent shared ancestry to the Apidae CYP9Q subfamily, metabolises thiacloprid in vitro and confers tolerance in vivo (Beadle et al., 2019).

Flupyradifurone and chlorantraniliprole are butenolide and diamide insecticides, respectively, which are considered moderately to practically non-toxic to honeybees based on acute contact and oral toxicity assays (EFSA, 2015; EFSA, 2013). Screening of the panel of 27 CYP3 clan P450s of honeybee against flupyradifurone identified three P450s involved in the detoxification of this compound: CYP6AQ1, CYP9Q2 and CYP9Q3 (Haas et al., 2021). Furthermore, transgenic Drosophila melanogaster lines ectopically expressing CYP9Q2 and CYP9Q3 were significantly less sensitive to flupyradifurone than control flies of the same genetic background without a transgene, demonstrating that these P450s confer resistance to this compound in vivo (Haas et al., 2021). In the case of chlorantraniliprole, similar work revealed that transgenic Drosophila lines expressing CYP9Q2 and CYP9Q3 exhibit enhanced resistance to this compound in insecticide bioassays and demonstrated that recombinant CYP9Q2 and CYP9Q3 have the capacity to metabolise chlorantraniliprole (Haas et al., 2022a).

In combination the studies detailed above reveal that members of the CYP9Q subfamily of P450s have the capacity to metabolise compounds belonging to five different insecticide classes (pyrethroids, organophosphates, neonicotinoids, diamides and butenolides). This suggests that a handful of key P450s are critically important in defining the sensitivity of managed bees to pesticides. This finding has parallels with P450-mediated xenobiotic detoxification in humans, where two of the 57 functional P450s (CYP3A4 and CYP2D6) are responsible for the metabolism of approximately 40 % of clinically used drugs (Rendic and Guengerich, 2015).

The demonstration of the key role of CYP9Q/CYP9BU1 P450s (termed ‘CYP9Q-type’ hereafter) in defining the sensitivity of managed bee pollinators to insecticides led to several important questions on the potential importance of these enzymes across the wide diversity of >20,000 bee species. These include: 1) What is the level of evolutionary conservation of CYP9Q-type P450s in bees? 2) Do CYP9Q-type P450s from a broad range of bee species have the conserved capacity to detoxify certain insecticides? 3) If the presence of insecticide-degrading P450 enzymes is not universal to all bee species, what are the implications of this for insecticide sensitivity in species that lack these enzymes? Recent work has exploited the dramatic increase in bee genomic resources to address these questions. Haas et al. used a phylogenomic approach to identify >100 putative CYP9Q functional orthologs across 75 bee species encompassing all major bee families, revealing that the presence of CYP9Q-type P450s is generally well conserved across the diversity of bees (Haas et al., 2022b). Furthermore, functional analysis of 26 P450s from 20 representative bee species in this study revealed an evolutionarily conserved capacity of CYP9Q-type P450s to metabolise certain insecticides (including thiacloprid and flupyradifurone) across all major bee families (Haas et al., 2022b). However, CYP9Q-type genes were not found to be ubiquitous in all bee species in this study, with some Megachilidae species lacking such genes (Haas et al., 2022b). A follow-on study investigating the evolution and function of P450s in the Megachilidae in more detail revealed that several Megachilidae species, belonging to the Lithurgini, Megachilini and Anthidini tribes, including all species of the Megachile genus investigated, lack CYP9Q-type genes (Hayward et al., 2023). In contrast, species from the Osmiini and Dioxyini tribes of Megachilidae have CYP9Q-type P450s belonging to the CYP9BU subfamily. Furthermore, these P450s are able to detoxify thiacloprid (Beadle et al., 2019; Haas et al., 2022b; Hayward et al., 2023). Phylogenetic and syntenic analyses revealed that Megachile species have evolved phylogenetically distinct CYP9 genes, the CYP9DM lineage, in place of CYP9Q-type genes, and functional expression of these P450s from Megachile rotundata revealed they lack the capacity to metabolise thiacloprid and imidacloprid (Hayward et al., 2023). Consistent with this finding, native microsomes (a source of total cytochrome P450 enzymes localized to the endoplasmic reticulum) of this species were shown to have the capacity to metabolise the natural insecticide nicotine but not the neonicotinoid insecticides imidacloprid and thiacloprid, or the butenolide insecticide flupyradifurone or the pyrethroid insecticide tau-fluvalinate (Hayward et al., 2019). The implications of the loss of CYP9Q-type genes in M. rotundata was investigated using acute contact insecticide bioassays and revealed that this species is up to >2500-fold more sensitive to insecticides which are detoxified by CYP9Q-type enzymes in honeybees, bumblebees and red mason bees (Hayward et al., 2023; Hayward et al., 2019). Furthermore, while the three latter bee species exhibit marked differences (500–2000-fold) in their sensitivity to thiacloprid and imidacloprid only a 15-fold difference was observed in the sensitivity of M. rotundata to these two neonicotinoids (Hayward et al., 2019). These results clearly demonstrate that the intrinsic tolerance of other managed bee pollinators to certain insecticide chemotypes is not observed in M. rotundata and provides additional evidence of the role of CYP9Q-type P450s as key determinants of insecticide sensitivity.

Given the demonstrated importance of CYP9Q-type P450s in bee tolerance to pesticides, it is important to understand when and where these P450s are expressed in bees and how this might impact bee sensitivity to pesticides. Investigation of the spatial expression profile of CYP9Q/CYP9BU P450 genes in honeybees, bumblebees and red mason bees revealed high levels of expression in the Malpighian tubules and brain (Beadle et al., 2019; Manjon et al., 2018; Troczka et al., 2019). The expression of these P450s in Malpighian tubules, which are key osmoregulatory and detoxifying organs in many insect species, is consistent with a primary role in xenobiotic metabolism, while expression in the brain suggests a secondary or additional site of detoxification against xenobiotics that cross the blood-brain barrier. In another study, expression of CYP9Q1–3 in antennae of adult honeybee workers performing different tasks revealed that CYP9Q3 expression differed significantly according to age-related task performance, with low levels of expression in the antennae of newly eclosed workers, increasing to significantly higher levels in nurses and even higher levels in foragers (Mao et al., 2015). CYP9Q1 and CYP9Q2 expression was also higher in nurses and foragers than newly eclosed workers but no significant difference in expression was observed between nurses and foragers (Mao et al., 2015). The pattern of expression of CYP9Q1–3 observed in honeybee legs was similar, increasing significantly with each behavioural stage (Mao et al., 2015). The finding that expression of CYP9Q2 and CYP9Q3 is highest in foragers is consistent with a role in xenobiotic protection as this behavioural stage is most like to routinely encounter phytochemicals while collecting nectar, pollen and resin. Recent work has characterized the gene expression profile of the inventory of detoxification genes in honeybees by analysing 47 transcriptomes across the honeybee life cycle, including different larval instars, pupae, and adults (Maiwald et al., 2023). This confirmed the results of earlier work on the tissue- and behavioural stage-specific expression pattern of CYP9Q P450 genes while also revealing a trend of incremental upregulation in developing larval stages until pupation and a marked increase in expression levels in adult stages. This finding supports the idea that these P450s are involved in the elimination of xenobiotics encountered by active life stages of honeybees. Related to this, CYP9Q3 expression was shown to be strongly induced by constituents of honey and pollen, such as p-coumaric acid, that the active life stages of honeybees are exposed to (Mao et al., 2013). Furthermore, when p-coumaric acid was added to a diet of sucrose and fed to honeybees it was found to increase midgut metabolism of coumaphos by ?60 % demonstrating the functional significance of its effect as an inducer of P450 expression (Mao et al., 2013). Recent studies suggest that the influence of phytochemicals on the metabolic capacity towards pesticides is a broader phenomenon, probably based on the induction of detoxification genes such as P450s (Ardalani et al., 2021b; Ardalani et al., 2021a).

In addition to quantitative changes in the expression of CYP9Q-type P450s, recent work has provided evidence that qualitative variation in the sequence of these P450s in bee populations may also impact insecticide detoxification and bee tolerance (Tsvetkov et al., 2023). Previous work has shown that honeybee genotype can influence tolerance to neonicotinoids. For example, Rinkevich et al. examined the sensitivity of honeybees of different genetic backgrounds (Carniolan, Italian, and Russian stocks) to three insecticides and identified a < 1-fold difference in sensitivity to organophosphates, moderate differences in bioassays with pyrethroids (1.5- to 3-fold) and marked differences in neonicotinoid sensitivity (3.4- to 33.3-fold) (Rinkevich et al., 2015). More recently, Tsvetkov et al. investigated the genetic basis of neonicotinoid sensitivity in honeybees and showed that the survival of honeybee workers to an acute oral dose of clothianidin is heritable, with H2 = 0.38 (Tsvetkov et al., 2023). Tolerance to clothianidin was not associated with differences in the expression of CYP9Q-type P450s, however, mutations in CYP9Q1 and CYP9Q3 were strongly associated with worker survival following clothianidin exposure. More specifically nine mutations across seven haplotypes were identified for CYP9Q3 and five mutations in six haplotypes for CYP9Q1. To date, the ability of CYP9Q-type P450s to metabolise clothianidin has not been demonstrated, and this, and the impact of the identified mutations on metabolism, requires functional validation. Nevertheless, the demonstration of genetic variation in CYP9Q-type P450s of bee populations in this study is important, as previous work on pest insects has demonstrated that standing genetic variation in P450s of insect pest populations can be rapidly selected by insecticide exposure leading to resistance (Zimmer et al., 2018).

Only a handful of P450s beyond CYP9Q-type P450s have been implicated in insecticide metabolism in bees. The most well characterized example comes from recent work on the CYP336 family of cytochrome P450s and their role in protecting bees (and other hymenopteran species) from nicotine – a potent natural insecticide produced by plants (especially Solanaceae) (Haas et al., 2023). Honeybees are much more tolerant to this alkaloid than many insect pest species (Human et al., 2014; Steppuhn et al., 2004), with recent studies linking this tolerance to rapid and efficient metabolism in adults and larvae (du Rand et al., 2017b; du Rand et al., 2017a; du Rand et al., 2015). Investigation of the metabolic fate of nicotine in honeybees using radiolabelled nicotine and LC-MS/MS analysis provided evidence that nicotine is metabolised by P450–mediated C?2-oxidation of the pyrrolidine ring of this compound (du Rand et al., 2017b). Screening of the 27 honeybee P450s of the CYP3 clan for their capacity to metabolise nicotine identified just four P450s that exhibited a degree of activity against this compound (CYP9P2, CYP9Q1, CYP6AQ1 and CYP336A1) (Haas et al., 2023). However, marked differences in activity were observed for the different P450s, CYP9P2 and CYP9Q1, exhibiting basal activity (2.8 and 6.4 % depletion of 10 ?M nicotine in 2 h), CYP6AQ1 exhibiting greater activity (22 % depletion), while CYP336A1 was the only P450 to deplete 10 ?M nicotine entirely (i.e., 100 % depletion). Further investigation of the substrate profile of CYP336A1 demonstrated that it can metabolise other alkaloids containing a basic nitrogen such as pyridine and tropane alkaloids that are closely related to nicotine from a biosynthetic perspective and appear in the same plant families, revealing this P450 is adapted to cope with concurrent alkaloid chemotypes (Haas et al., 2023). Remarkably, phylogenetic and syntenic analyses revealed that the CYP336 P450 family appears to be specific to Hymenoptera and highly conserved in this order, with representative genes found in all major hymenopteran lineages encompassing sawflies, wasps, ants, and bees. Furthermore, functional analysis of seven genes from four representative hymenopteran species that diverged over 281 million years revealed a conserved capacity to metabolise nicotine and related alkaloids. Using three-dimensional modelling and site-directed mutagenesis, CYP336A1 activity against basic alkaloids was linked to an aspartic acid residue (position 298) within the main access channel of CYP336 enzymes that is highly conserved within this P450 family (Haas et al., 2023). Remarkably, modification of this single residue completely abolished the metabolic activity of CYP336A1 against nicotine and atropine, revealing that D298 is a key determinant of the specific activity of the CYP336 family for protonated alkaloids. These findings demonstrate that insects from the same order, but with contrasting lifestyles, can recruit similar, conserved mechanisms to deal with potentially toxic plant allelochemicals. They also provide an example of the identification of a key structure-function determinant of P450-mediated insecticide metabolism at the amino acid level.

Beyond studies on CYP336 P450s and plant nectar alkaloids, it has been shown that members of the CYP6AS subfamily in honeybees metabolise flavonoids such as quercetin (Mao et al., 2009). This P450 subfamily has undergone substantial lineage specific expansion in a number of bee species, including A. mellifera (16 CYP6AS genes), Melipona quadrifasciata (a neotropical stingless bee; 17 CYP6AS genes) and M. rotundata (10 CYP6AS genes), which has been hypothesized to be a result from increased evolutionary exposure to a diverse range of flavonoids in nectar and pollen (Johnson et al., 2018). Computational homology modelling and docking studies with A. mellifera CYP6AS paralogs supported a role in flavonoid metabolism, which has been confirmed in substrate depletion studies with recombinantly expressed honeybee CYP6AS enzymes (Mao et al., 2009).

Work on Apis cerana cerana identified five P450 genes (named Acc301A1, Acc303A1, Acc306A1, Acc315A1, and AccCYP6k1 by the authors) that were induced by several insecticides (Tan et al., 2023; Zhang et al., 2019). RNA interference-mediated knockdown of Acc301A1, Acc303A1, Acc306A1 and AccCYP6k1 expression significantly increased the mortality rate of A. c. cerana to pesticide treatment. However, P450 genes may have important endogenous functions. Thus, silencing such genes can reduce the overall fitness of dsRNA treated bees, which may, in turn, result in increased sensitivity to subsequent exposure to insecticides even if the gene of interest does not directly confer resistance. Furthermore, the CYPome of A. cerana was recently shown to include P450s of the CYP9Q subfamily (Haas et al., 2022b). Thus, further functional validation of the role of these non-CYP9Q-type P450s as determinants of insecticide sensitivity is required.

Finally, as detailed above, CYP6AQ1 was shown to be an important player in flupyradifurone metabolism in honeybees (Haas et al., 2021). In contrast to honeybee CYP9Q2 and CYP9Q3, this enzyme selectively hydroxylated flupyradifurone, and no metabolites other than flupyradifurone-hydroxy were formed by the activity of recombinantly expressed CYP6AQ1. Very recently Xiao et al. followed a toxicogenomics approach and investigated the potential role of functional CYP6AQ1 orthologs in flupyradifurone metabolism from eight different bee species, including stingless bees (Tribe: Meliponini) such as the neotropical species Frieseomelitta varia and M. quadrifasciata (Brazil) (Xiao et al., 2023). Recombinant expression of functional orthologs of honeybee CYP6AQ1, such as CYP6AQ56 (M. quadrifasciata) and CYP6AQ84 (Tetragonula carbonaria, a stingless bee endemic in Australia) revealed a common coumarin substrate profile and a conserved capacity of all CYP6AQ1-like orthologs to metabolise flupyradifurone by hydroxylation in vitro. This study highlights the significance of investigating the detoxification mechanisms of insecticides in non-Apis bee species by molecular means to potentially inform risk assessment and conservation efforts.

2.2. Insecticide target-sites
The sensitivity of bees to different insecticides within the same mode of action class can also reside in differences in the affinity of these insecticides for their target sites. An excellent example of this is for pyrethroid insecticides, which act on insect voltage-gated sodium channels. Wu et al. examined the sensitivity of the sodium channel (BiNav1–1) of common Eastern bumblebee (Bombus impatiens) to different pyrethroid insecticides by expression in Xenopus oocytes and electrophysiological assays (Wu et al., 2017). While BiNav1–1 was found to be highly sensitive to six commonly used pyrethroids, it was found to be significantly less sensitive to tau-fluvalinate. Specifically, based on calculated EC25 values, BiNav1–1 was 10- to 12-fold more tolerant to tau-fluvalinate than to type I pyrethroids tested, and 24- to 31-fold more tolerant compared to other type II pyrethroids. Additional assays revealed that BiNav1–1 is also tolerant to etofenprox, which, like tau-fluvalinate, has a chemical structure of extended length relative to other pyrethroids. Interestingly voltage-gated sodium channels from German cockroach (Blattella germanica), D. melanogaster, and the yellow fever mosquito (Aedes aegypti) were more sensitive to tau-fluvalinate and etofenprox than the BiNav1–1 channel, suggesting that sequences specific to BiNav1–1 may be responsible for its lower affinity for these insecticides. Alignments of the amino acid sequences of sodium channels from 11 bee species and 47 non-bee insect species identified three residues (T841 in domain IIS2, V926 in IIS5, and F1525 in IIIS6), which were conserved in sodium channel sequences of the analysed bee species, but not in the other species. Computational modelling of sodium channel three-dimensional structure and insecticide docking analyses identified four additional amino acid residues (P1007 and N1017 in IIS6, and V1528 and S1535 in IIIS6) as potential candidates for a role in tau-fluvalinate tolerance. Site-directed mutagenesis and functional analyses confirmed that these seven sites contribute to the tolerance of the bumblebee sodium channel to tau-fluvalinate versus other ",,,,,,,,,,,,,,,,,,,,,,,,,,,
"yrethro""									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract
BACKGROUND
Widespread application of controlled-release pesticide delivery systems is a feasible and effective method to improve the utilization efficiency of pesticides. However, owing to the high cost and complicated preparation technologies of controlled-release pesticide delivery systems, their applications in agricultural production have been seriously hindered.

RESULTS
This study aimed to construct inexpensive photothermally controlled-release pesticide delivery systems using chitosan (CS) and sodium lignosulfonate (LS) as the wall materials, and a coordination assembly strategy of LS with transition metal ions to encapsulate a model pesticide, avermectin (AVM). The resulting complex or nanoparticle photothermal layers in these systems effectively achieved photothermal conversions, and replaced the use of common photothermal agents. In the prepared pesticide-delivery systems, two systems had remarkable photothermal conversion performance and photothermal stabilities with a photothermal conversion efficiency (?) of 24.03% and 28.82%, respectively, under 808?nm, 2?W near-infrared irradiation. The slow-release and ultraviolet-shielding performance of these two systems were markedly enhanced compared with other formulations. The insecticidal activities of these two systems against Plutella xylostella under irradiation with light-emitting diode (LED)-simulated sunlight were also enhanced by 5.20- and 5.06-fold, respectively, compared with that without irradiation of LED-simulated sunlight.

CONCLUSION
Because of their convenient preparations, inexpensive and renewable raw materials, and excellent photothermally controlled-release performance, these on-demand pesticide delivery systems might have significant potential in improving the utilization efficiency of pesticides in modern agriculture. © 2024 Society of Chemical Industry.

INTRODUCTION
Pesticides play vital roles in agriculture, and common pesticide formulations usually consist of emulsifiable concentrate, microemulsion, suspension concentrate, powder and granules among others. It is well known that common pesticide formulations can be easily degraded by photolysis, oxidation, hydrolysis and enzymolysis, and this results in the utilization efficiency of common pesticide formulations being extremely low, with fewer than 10% of pesticide active ingredients finally reaching the target organisms.1-3 It is worth noting that this low utilization efficiency has resulted in the abuse of pesticides, which has caused serious environmental pollution.4 In recent years, microencapsulation technology was adopted to encapsulate pesticide active ingredients in micro–nano capsule systems and protect them from the effects of surrounding environmental factors, hence effectively improving the utilization efficiency of pesticides.5, 6 Currently, controlled-release microcapsule pesticides have received extensive attention because the release of pesticide active ingredients can be effectively regulated by external stimuli-responsive conditions such as pH,7 temperature,8 magnetism,9 microbe,10 near-infrared (NIR),11 ultraviolet (UV) light12 and enzymes.13 Recently, a few photothermally controlled-release microcapsule pesticide-delivery systems have been reported.14 Under irradiation with NIR light or light-emitting diode (LED)-simulated sunlight, these systems could effectively convert the harvested light into heat energy via non-emissive deactivation, thus increasing the temperature of the pesticide systems and triggering the release of pesticide active ingredients.

During the construction of such photothermally controlled-release microcapsule pesticide-delivery systems, it is crucial to introduce agents with excellent photothermal performance, photothermal stability and lower cost into these systems. It is well known that common photothermal agents include organic polymers (such as polydopamine15), inorganic nanoparticles [such as silver nanoparticles (AgNPs)16, 17 and CuS18], carbon-based materials (such as carbon nanotubes,19 graphene,20 and carbon quantum dots21) and metal oxides,22 and are mainly used in cancer photothermal synergistic theragnostics,23, 24 cell treatments,25 and seawater desalination26 to establish photothermally activated systems. With regard to common photothermal agents, because of their high cost, poor degradability, and complex preparation technologies, they are unsuitable for the construction of photothermally controlled-release microcapsule pesticide-delivery systems, considering the vast amount used in agriculture production. To explore new construction methods and inexpensive photothermal agents for photothermally controlled-release microcapsule pesticide delivery-systems, we recently constructed a AVM@CS@TA–Fe system using the coordination assembly strategy of tannic acid (TA) with Fe3+; the formed TA–Fe complex photothermal layer had excellent photothermal performance under irradiation with NIR or LED-simulated sunlight, and the system achieved effective photothermally controlled-release of the model pesticide, avermectin (AVM).27

To further reduce the cost and improve the performance of photothermally controlled-release pesticide-delivery systems, in this study, a novel AVM@CS@LS–M delivery system was constructed with chitosan (CS) and sodium lignosulfonate (LS) as the wall materials, and Fe3+, Co3+, Ni2+, Cu2+, and Ag+ as the chelating agents to encapsulate AVM. The reasons for this strategy are as follows. First, CS is a natural polysaccharide with low manufacturing costs and good biodegradability, thus it is an outstanding wall material.28-30 Second, LS is also a renewable natural biopolymer with good antioxidant and biodegradable capabilities and enhanced UV-shielding properties, and is a by-product of industrial pulping with an annual output of 50?000 tons and low cost.31-35 Third, LS has excellent coordination abilities to metal ions.36, 37 In the prepared AVM@CS@LS–M systems, AVM was first encapsulated with CS to form a microcapsule pesticide matrix using the emulsified cross-linking method, and an anionic LS layer was subsequently deposited on the surface of the microcapsule matrix by complex coacervation as a second encapsulated layer.38 On this premise, Fe3+, Co3+, Ni2+, Cu2+, and Ag+ metal ions were added to coordinate with LS, constructing photothermal layers for these systems. The prepared AVM@CS@2.7%LS–Fe (1:1) and AVM@CS@2.7%LS–Ag (1:1) systems showed excellent photothermal controlled-release for AVM. The detailed fabrication processes and photothermally controlled-release of these systems are illustrated in Fig. 1.

Details are in the caption following the image
Figure 1
Open in figure viewer
PowerPoint
Fabrication process and photothermally controlled-release of AVM@CS@LS-M microcapsule pesticide delivery systems. CS, chitosan; LID, light-emitting diode; LS, lignosulfonate; NIR, near-infrared.
MATERIALS AND METHODS
Materials
